File;Translation key;en;sv;no;da
drivers-src/motion_dimmer/driver.settings.compose.json;[1].hint;How many seconds the sensor needs to not see movement before being able to change from occupied to unoccupied again. If any movement is detected in this period, the timeout is restarted.;Hur många sekunder som behöver gå innan sensorn upptäcker rörelse, innan den växlar från detekterat till ej detekterat. Om rörelse detekteras under denna period, startar nedräkningen om.;Hvor mange sekunder sensoren ikke skal oppdage bevegelse før den kan endre seg fra opptatt til uopptatt tilstand igjen. Hvis det oppdages bevegelse i løpet av denne perioden, blir timeouten nullstilt.;Hvor mange sekunder er sensoren ikke at se bevægelse, før den kan ændre sig fra bevægelse til ingen bevægelse. Hvis der opdages nogen bevægelse i denne periode, genstartes timeout.
drivers-src/motion_dimmer/driver.settings.compose.json;[1].label;Occupied Timeout;Rörelse detekterad - timeout;Okkupert Tidsavbrudd;Bevægelses timeout
drivers-src/motion_dimmer/driver.settings.compose.json;[2].hint;How many seconds the sensor needs to not see movement before being able to change from unoccupied to occupied again. If any movement is detected in this period, the timeout is restarted.;Hur många sekunder som behöver gå innan sensorn upptäcker rörelse, innan den växlar från ej detekterat till detekterat. Om rörelse detekteras under denna period, startar nedräkningen om.;Hvor mange sekunder sensoren må ikke oppdage bevegelse før den kan endre seg fra uopptatt til opptatt tilstand igjen. Hvis det oppdages bevegelse i løpet av denne perioden, blir timeouten nullstilt.;Hvor mange sekunder er sensoren ikke at se bevægelse, før den kan ændre sig fra bevægelse til ingen bevægelse. Hvis der opdages nogen bevægelse i denne periode, genstartes timeout.
drivers-src/motion_dimmer/driver.settings.compose.json;[2].label;Unoccupied Timeout;Rörelse ej detekterad - timeout;Uokkupert tidsavbrudd;Ingen bevægelse timeout
drivers-src/motion_dimmer/driver.settings.compose.json;[3].hint;Light level above which motion does not activate the occupancy action, for example to not turn on lights during the day. The value represent 10000 * log10 of the illuminance threshold in Lux.;Vilken ljusnivå som krävs för att inte aktivera belysningen vid rörelse.Exempel för att inte tända belysningen under dagen. Värdet representerar 10000 * log10 av belysningströskeln i Lux.;Lysnivå over hvor bevegelse ikke aktiverer opptatthandlingen, for eksempel for å unngå å slå på lysene om dagen. Verdien representerer 10000 * log10 av belysningsgrensen i lux.;Lysniveau over hvilken bevægelse ikke aktiverer bevægelseshandlingen, for eksempel for ikke at tænde lys i løbet af dagen. Værdien repræsenterer 10000 * log10 af Illuminance -tærsklen i Lux.
drivers-src/motion_dimmer/driver.settings.compose.json;[3].label;Ambient Light Threshold;Tröskelvärde för omgivande ljus;Omgivelseslysgrense;Omgivende lysgrænse
drivers-src/motion_dimmer/driver.settings.compose.json;[4].hint;Action to take when motion is detected;Åtgärd som ska tas när rörelse detekteras;Handling som skal utføres når bevegelse oppdages;Handling når der detekteres bevægelse
drivers-src/motion_dimmer/driver.settings.compose.json;[4].label;Occupancy Action;Åtgärd vid rörelse;Okkupert handling;Bevægelseshandling
drivers-src/motion_dimmer/driver.settings.compose.json;[4].values[0].label;None;Ingen;Ingen;Ingen
drivers-src/motion_dimmer/driver.settings.compose.json;[4].values[1].label;Turn on when motion is detected, and off when no motion is detected.;Aktivera när rörelse detekteras och stäng av när rörelse ej är detekterad.;Slå på når bevegelse oppdages, og av når ingen bevegelse oppdages.;Tænd for, når der detekteres bevægelse, og sluk når der ikke detekteres bevægelse.
drivers-src/motion_dimmer/driver.settings.compose.json;[4].values[2].label;Change the brightness to the unoccupied level when no motion is detected. If the unoccupied level is set to 0 switch between off and the last set dimming level.;Sätt ljusstyrka vid ej detekterad rörelse. Växla mellan avstängd eller senast inställda dimningsnivå.;Endre lysstyrken til uokkupert nivå når ingen bevegelse oppdages. Hvis uokkupert nivå er satt til 0, bytt mellom av og siste innstilte dimmenivå.;Skift lysstyrke for ingen bevægelse. Hvis niveau for ingen bevægelse er indstillet til 0 - skiftes mellem slukket og seneste dæmpningsniveau.
drivers-src/motion_dimmer/driver.settings.compose.json;[5].hint;Dimming percentage used by the brightness occupancy action when no motion is detected.;Ljusstyrka i % när ingen rörelse detekterats.;Dimmeprosenten brukt av lysstyrkeopptatthandlingen når ingen bevegelse oppdages.;Dæmpningsprocent anvendt af lysstyrke ved bevægelseshandlingen, når der ikke detekteres bevægelse.
drivers-src/motion_dimmer/driver.settings.compose.json;[5].label;Unoccupied Level;Nivå vid rörelse ej detekterad;Uopptatt nivå;Ingen bevægelse niveau
drivers-src/motion_dimmer/driver.settings.compose.json;[6].hint;The sensitivity of the motion detector as a percentage.;;Sensitiviteten til bevegelsesdetektoren i prosent;
drivers-src/motion_dimmer/driver.settings.compose.json;[6].label;Sensitivity;;Sensitiviteten;
drivers-src/motion_sensor/driver.settings.compose.json;[0].hint;How many seconds the sensor needs to not see movement before being able to change from occupied to unoccupied again. If any movement is detected in this period, the timeout is restarted.;Hur många sekunder som behöver passera där sensorn ej detekterar rörelse innan den skiftar från detekterad till ej detekterad. Ifall rörelse detekteras under denna tidsperiod, startar nedräkningen om.;Hvor mange sekunder sensoren ikke skal oppdage bevegelse før den kan endre seg fra opptatt til uopptatt igjen. Hvis det oppdages bevegelse i løpet av denne perioden, startes timeouten på nytt.;Hvor mange sekunder er sensoren ikke at se bevægelse, før den kan ændre sig fra bevægelse til ingen bevægelse. Hvis der opdages nogen bevægelse i denne periode, genstartes timeout.
drivers-src/motion_sensor/driver.settings.compose.json;[0].label;Occupied Timeout;Rörelse detekterad - timeout;Okkupert tidsavbrudd;Bevægelses timeout
drivers-src/motion_sensor/driver.settings.compose.json;[1].label;Sensitivity Level;;Sensitivitetsnivå ;
drivers-src/motion_switch/driver.settings.compose.json;[0].hint;Operation mode of the sensor;Detektorns driftsläge;Driftsmodus for sensoren.;Funktionstilstand for sensoren
drivers-src/motion_switch/driver.settings.compose.json;[0].label;Occupancy Operation;Drift vid detekterad rörelse;Okkupert operasjon;Bevægelsesfunktion
drivers-src/motion_switch/driver.settings.compose.json;[0].values[0].label;Manually turned on and off with the button only;Manuellt till- och frånslag enbart via tryckknappen;Manuelt slått av og på kun med knappen;Manuelt tændt og slukket med knappen
drivers-src/motion_switch/driver.settings.compose.json;[0].values[1].label;Automatically turned on and off by the sensor;Automatiskt till- och frånslag baserat på sensorns detektering;Automatisk slått av og på av sensoren;Tændes og slukkes automatisk af sensoren
drivers-src/motion_switch/driver.settings.compose.json;[0].values[2].label;Automatically turned on by the sensor, manually turned off;Automatiskt tillslag från sensorn, stängs av manuellt via tryckknappen;Automatisk slått på av sensoren, manuelt slått av;Automatisk tændt af sensoren, manuelt slukket
drivers-src/motion_switch/driver.settings.compose.json;[0].values[3].label;Manually turned on, automatically turned off by the sensor;Manuellt tillslag och automatiskt frånslag via sensorn;Manuelt slått på, automatisk slått av av sensoren;Manuelt tændt, automatisk slukket af sensoren
drivers-src/motion_switch/driver.settings.compose.json;[1].hint;How many seconds the sensor needs to not see movement before being able to change from occupied to unoccupied again. If any movement is detected in this period, the timeout is restarted.;Hur många sekunder som behöver passera där sensorn ej detekterar rörelse innan den skiftar från detekterad till ej detekterad. Ifall rörelse detekteras under denna tidsperiod, startar nedräkningen om.;Hvor mange sekunder sensoren ikke skal oppdage bevegelse før den kan endre seg fra opptatt til uopptatt igjen. Hvis det oppdages bevegelse i løpet av denne perioden, startes timeouten på nytt.;Hvor mange sekunder er sensoren ikke at se bevægelse, før den kan ændre sig fra bevægelse til ingen bevægelse. Hvis der opdages nogen bevægelse i denne periode, genstartes timeout.
drivers-src/motion_switch/driver.settings.compose.json;[1].label;Occupied Timeout;Rörelse detekterad - timeout;Okkupert tidsavbrudd;Bevægelses timeout
drivers-src/motion_switch/driver.settings.compose.json;[2].hint;How many seconds the sensor needs to not see movement before being able to change from unoccupied to occupied again. If any movement is detected in this period, the timeout is restarted.;Hur många sekunder som behöver passera där sensorn ej detekterar rörelse innan den skiftar från ej detekterad till detekterad. Ifall rörelse detekteras under denna tidsperiod, startar nedräkningen om.;Hvor mange sekunder sensoren ikke må oppdage bevegelse før den kan endre seg fra ikke bevegelse til bevegelse igjen. Hvis det oppdages bevegelse i løpet av denne perioden, startes tidsavbruddet på nytt.;Hvor mange sekunder er sensoren ikke at se bevægelse, før den kan ændre sig fra bevægelse til ingen bevægelse. Hvis der opdages nogen bevægelse i denne periode, genstartes timeout.
drivers-src/motion_switch/driver.settings.compose.json;[2].label;Unoccupied Timeout;Rörelse ej detekterad - timeout;Tidsavbrudd for uokkupert tilstand;Ingen bevægelse timeout
drivers-src/motion_switch/driver.settings.compose.json;[3].hint;Light level above which motion does not activate the occupancy action, for example to not turn on lights during the day. The value represent 10000 * log10 of the illuminance threshold in Lux.;Vilken ljusnivå som krävs för att inte aktivera belysningen vid rörelse.Exempel för att inte tända belysningen under dagen. Värdet representerar 10000 * log10 av belysningströskeln i Lux.;Lysnivå over hvor bevegelse ikke aktiverer bevegelse oppdaget handlinger, for eksempel for å unngå å slå på lysene om dagen. Verdien representerer 10000 * log10 av belysningsgrensen i lux;Lysniveau over hvilken bevægelse ikke aktiverer bevægelseshandlingen, for eksempel for ikke at tænde lys i løbet af dagen. Værdien repræsenterer 10000 * log10 af Illuminance -tærsklen i Lux.
drivers-src/motion_switch/driver.settings.compose.json;[3].label;Ambient Light Threshold;Tröskelvärde för omgivande ljus;Omgivelseslys grenseverdi;Omgivende lysgrænse
drivers-src/motion_switch/driver.settings.compose.json;[4].hint;Action to take when motion is detected;Åtgärd som ska tas när rörelse detekteras;Handling som skal utføres når bevegelse oppdages;Handling når der detekteres bevægelse
drivers-src/motion_switch/driver.settings.compose.json;[4].label;Occupancy Action;Åtgärd vid rörelse;Opptatthets handling;Bevægelseshandling
drivers-src/motion_switch/driver.settings.compose.json;[4].values[0].label;None;Ingen;Ingen;Ingen
drivers-src/motion_switch/driver.settings.compose.json;[4].values[1].label;Turn on when motion is detected, and off when no motion is detected.;Aktivera när rörelse detekteras och stäng av när rörelse ej är detekterad.;Slå på når bevegelse oppdages, og av når ingen bevegelse oppdages.;Tænd, når der detekteress bevægelse, og sluk, når der ikke detekteres bevægelse.
drivers-src/motion_switch/driver.settings.compose.json;[5].hint;The sensitivity of the motion detector as a percentage.;;Sensitiviteten til bevegelsesdetektoren i prosent;
drivers-src/motion_switch/driver.settings.compose.json;[5].label;Sensitivity;;Sensitiviteten;
drivers-src/multi_button_dimmer/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/multi_button_dimmer/driver.settings.compose.json;[0].children[1].label;Mode for endpoint 22;Läge för slutstation 22;Modus for endepunkt 22;Mode til slutpunkt 22
drivers-src/multi_button_dimmer/driver.settings.compose.json;[0].children[2].label;Mode for endpoint 23;Läge för slutstation 23;Modus for endepunkt 23;Mode til slutpunkt 23
drivers-src/multi_button_dimmer/driver.settings.compose.json;[0].children[3].label;Mode for endpoint 24;Läge för slutstation 24;Modus for endepunkt 24;Mode til slutpunkt 24
drivers-src/multi_button_dimmer/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use 4 Dimmer actions, and to avoid using the (inverted) Light and Scene actions.;OBSERVERA: Det är inte samtliga konfigurationer som fungerar fullständigt i Homey-integrationen.;ADVARSEL: Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke 4 Dimmer-handlinger og å unngå å bruke Lys- og Scene-handlinger.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge 4 dæmpere handlinger og for at undgå at bruge de (omvendte) lys- og scenehandlinger.
drivers-src/multi_button_switch/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/multi_button_switch/driver.settings.compose.json;[0].children[1].label;Mode for endpoint 22;Läge för slutstation 22;Modus for endepunkt 22;Mode til slutpunkt 22
drivers-src/multi_button_switch/driver.settings.compose.json;[0].children[2].label;Mode for endpoint 23;Läge för slutstation 23;Modus for endepunkt 23;Mode til slutpunkt 23
drivers-src/multi_button_switch/driver.settings.compose.json;[0].children[3].label;Mode for endpoint 24;Läge för slutstation 24;Modus for endepunkt 24;Mode til slutpunkt 24
drivers-src/multi_button_switch/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use 4 Dimmer actions, and to avoid using the (inverted) Light and Scene actions.;OBSERVERA: Det är inte samtliga konfigurationer som fungerar fullständigt i Homey-integrationen.;ADVARSEL: Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke 4 Dimmer-handlinger og å unngå å bruke Lys- og Scene-handlinger.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge 4 dæmpere handlinger og for at undgå at bruge de (omvendte) lys- og scenehandlinger.
drivers-src/one_gang_dimmer/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/one_gang_dimmer/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use a Schneider Shutter action to reroute all actions via Homey, and a Dimmer action for full control otherwise.;OBSERVERA: Det kan finnas konfigurationer som inte fungerar fullständigt i Homey-integrationen.;ADVARSEL: Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke en ELKO solskjermingsbryter-handling for å omdirigere alle handlinger via Homey, og en Dimmer-handling for full kontroll i andre tilfeller.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge en Schneider -lukkerhandling til at omdirigere alle handlinger via Homey og en svagt handling til fuld kontrol ellers.
drivers-src/one_gang_shutter/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/one_gang_shutter/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use a Dimmer to reroute all actions via Homey, and a Schneider Shutter action for full control otherwise.;OBSERVERA: Det kan finnas konfigurationer som inte fungerar fullständigt i Homey-integrationen.;ADVARSEL: Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke en Dimmer for å omdirigere alle handlinger via Homey, og en ELKO bryterhandling for full kontroll i andre tilfeller.;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge en dæmper til at omdirigere alle handlinger via Homey, og en Schneider -lukkerhandling til fuld kontrol ellers.
drivers-src/one_gang_shutter/driver.settings.compose.json;[1].label;Reverse Motor;Omvänd motor;Reversmotor;Omvendt motorretning
drivers-src/one_gang_shutter/driver.settings.compose.json;[2].hint;Maintenance mode prevents the motor from being operated through commands and buttons;Underhållsläge förhindrar att motorn manövreras med kommandon och knappar;Vedlikeholdsmodus forhindrer at motoren betjenes via kommandoer og knapper;Vedligeholdelsestilstand forhindrer motoren i at betjene gennem kommandoer og knapper
drivers-src/one_gang_shutter/driver.settings.compose.json;[2].label;Maintenance Mode;Underhållsläge;Vedlikeholdsmodus;Vedligeholdelsestilstand
drivers-src/one_gang_shutter/driver.settings.compose.json;[3].hint;The illuminance threshold used by the sun protection sensor, if connected. The value represent 10000 * log10 of the illuminance threshold in Lux.;Lux-tröskeln som används av sensorn, om den är ansluten. Värdet representerar 10000 * log10 av belysningströskeln i Lux.;Belysningsgrensen som brukes av solbeskyttelsessensoren, hvis den er tilkoblet. Verdien representerer 10000 * log10 av belysningsgrensen i lux.;Lux-tærsklen anvendt af solbeskyttelsessensoren, hvis den er tilsluttet. Værdien repræsenterer 10000 * log10 af Illuminance -tærsklen i Lux.
drivers-src/one_gang_shutter/driver.settings.compose.json;[3].label;Sun Protection Threshold;Solskyddströskel;Solbeskyttelsesgrense;Solbeskyttelsesgrænse
drivers-src/one_gang_shutter/driver.settings.compose.json;[4].hint;The driving time in tenths of seconds from fully closed to open;Körtiden i tiondels sekunder från helt stängd till öppen;Tiden det tar i tideler av sekunder fra helt lukket til åpen;Køretid i tiendedele af få sekunder fra helt lukket for at åbne
drivers-src/one_gang_shutter/driver.settings.compose.json;[4].label;Time to Open;Tid för öppning;Tid til å åpne;Tid til at åbne
drivers-src/one_gang_shutter/driver.settings.compose.json;[5].hint;The driving time in tenths of seconds from fully open to closed;Körtiden i tiondels sekunder från helt öppen till stängd;Tiden det tar i tideler av sekunder fra helt åpen til lukket;Køretid i tiendedele af få sekunder fra helt åben for lukket
drivers-src/one_gang_shutter/driver.settings.compose.json;[5].label;Time to Close;Tid till stängning;Tid til å lukke;Tid til at lukke
drivers-src/one_gang_shutter/driver.settings.compose.json;[6].hint;Whether the connected window covering has tilt functionality;Om den anslutna markisen/jalusin har lutningsfunktion;Om det tilkoblede vindusdekselet har tiltfunksjonalitet;Om det tilsluttede vinduesdækning har vippefunktionalitet
drivers-src/one_gang_shutter/driver.settings.compose.json;[6].label;Has Tilt;Har tilt-funktion;Har posisjonsendring;Hældning kan styres
drivers-src/one_gang_shutter/driver.settings.compose.json;[7].hint;The driving time in hundreds of seconds from fully opened to closed tilt position;Körtiden i tiondels sekunder från helt öppen till stängd;Tiden det tar i hundredeler av sekunder å gå fra helt åpen til lukket posisjon.;Køretid på hundreder af sekunder fra fuldt åbnet til lukket hældningsposition
drivers-src/one_gang_shutter/driver.settings.compose.json;[7].label;Time to Tilt;Tid för tiltning;Tid før posisjon;Tid for hældning
drivers-src/one_gang_switch/driver.settings.compose.json;[0].children[0].label;Mode for endpoint 21;Läge för slutstation 21;Modus for endepunkt 21;Mode til slutpunkt 21
drivers-src/one_gang_switch/driver.settings.compose.json;[0].label;CAUTION: Not all configurations work with the full Homey functionality. It is recommended to use a Schneider Shutter action to reroute all actions via Homey, or a Dimmer action to still have a short press turn the output on/off;OBSERVERA: Det kan finnas konfigurationer som inte fungerar fullständigt i Homey-integrationen.;FORSIKTIG: Ikke alle konfigurasjoner fungerer med full Homey-funksjonalitet. Det anbefales å bruke en ELKO solskjermingsbryter-aksjoner for å omdirigere alle handlinger via Homey, eller en Dimmer-aksjoner for å fortsatt ha et kort trykk for å slå av/på .;FORSIGTIG: Ikke alle konfigurationer fungerer med den fulde Homey funktionalitet. Det anbefales at bruge en Schneider -lukkerhandling til at omdirigere alle handlinger via Homey eller en dæmpere handling for stadig at få en kort presse til at slå output til/fra
drivers-src/shutter/driver.settings.compose.json;[0].label;Reverse Motor;Omvänd motor;Revers motor;Omvendt motorretning
drivers-src/shutter/driver.settings.compose.json;[1].hint;Maintenance mode prevents the motor from being operated through commands and buttons;Underhållsläge förhindrar att motorn manövreras med kommandon och knappar;Vedlikeholdsmodus forhindrer at motoren betjenes via kommandoer og knapper;Vedligeholdelsestilstand forhindrer motoren i at betjene gennem kommandoer og knapper
drivers-src/shutter/driver.settings.compose.json;[1].label;Maintenance Mode;Underhållsläge;Vedlikeholdsmodus;Vedligeholdelsestilstand
drivers-src/shutter/driver.settings.compose.json;[2].hint;The illuminance threshold used by the sun protection sensor, if connected. The value represent 10000 * log10 of the illuminance threshold in Lux.;Lux-tröskeln som används av sensorn, om den är ansluten. Värdet representerar 10000 * log10 av belysningströskeln i Lux.;Den belysningsgrensen som brukes av solbeskyttelsessensoren, hvis den er tilkoblet. Verdien representerer 10000 * log10 av belysningsgrensen i lux.;Lux-tærsklen anvendt af solbeskyttelsessensoren, hvis den er tilsluttet. Værdien repræsenterer 10000 * log10 af Illuminance -tærsklen i Lux.
drivers-src/shutter/driver.settings.compose.json;[2].label;Sun Protection Threshold;Solskyddströskel;Solbeskyttelsesgrense;Solbeskyttelsesgrænse
drivers-src/shutter/driver.settings.compose.json;[3].hint;The driving time in tenths of seconds from fully closed to open;Körtiden i tiondels sekunder från helt stängd till öppen;Tiden det tar i tideler av sekunder å gå fra helt lukket til åpen.;Køretid i tiendedele af få sekunder fra helt lukket for at åbne
drivers-src/shutter/driver.settings.compose.json;[3].label;Time to Open;Tid för öppning;Tid før åpning;Tid til at åbne
drivers-src/shutter/driver.settings.compose.json;[4].hint;The driving time in tenths of seconds from fully open to closed;Körtiden i tiondels sekunder från helt öppen till stängd;Tiden det tar i tideler av sekunder å gå fra helt åpen til lukket.;Køretid i tiendedele af få sekunder fra helt åben for lukket
drivers-src/shutter/driver.settings.compose.json;[4].label;Time to Close;Tid för stängning;Tid før lukking;Tid til at lukke
drivers-src/shutter/driver.settings.compose.json;[5].hint;Whether the connected window covering has tilt functionality;Om den anslutna markisen/jalusin har lutningsfunktion;Om det tilkoblede vindusdekselet har tiltfunksjonalitet;Om det tilsluttede solafskærmning har hældningsfunktionalitet
drivers-src/shutter/driver.settings.compose.json;[5].label;Has Tilt;Har tilt-funktion;Har posisjonsendring;Har hældningsfunktion
drivers-src/shutter/driver.settings.compose.json;[6].hint;The driving time in hundreds of seconds from fully opened to closed tilt position;Körtiden i tiondels sekunder från helt öppen till stängd;Tiden det tar i hundrevis av sekunder fra fullstendig åpnet til lukket posisjon;Køretid på hundreder af sekunder fra fuldt åbnet til lukket hældningsposition
drivers-src/shutter/driver.settings.compose.json;[6].label;Time to Tilt;Tid för tiltning;Tid til posisjonsendring;Tid for hældning
drivers-src/smoke_alarm/driver.settings.compose.json;[0].label;LED Brightness;LED-ljusstyrka;LED-lysstyrke;LED lysstyrke
drivers-src/smoke_alarm/driver.settings.compose.json;[0].values[0].label;Low;Låg;Lav;Lav
drivers-src/smoke_alarm/driver.settings.compose.json;[0].values[1].label;High;Hög;Høy;Høj
drivers-src/smoke_alarm/driver.settings.compose.json;[1].label;Sound Level;Ljudvolym;Lydintensitet;Lydniveau
drivers-src/smoke_alarm/driver.settings.compose.json;[1].values[0].label;Low;Låg;Lav;Lav
drivers-src/smoke_alarm/driver.settings.compose.json;[1].values[1].label;High;Hög;Høy;Høj
drivers-src/smoke_alarm/driver.settings.compose.json;[2].label;Sound Mode;Ljudläge;Lydmodus;Lydtilstand
drivers-src/smoke_alarm/driver.settings.compose.json;[2].values[0].label;Low;Låg;Lav;Lav
drivers-src/smoke_alarm/driver.settings.compose.json;[2].values[1].label;Mid;Mellan;Midt;Mellem
drivers-src/smoke_alarm/driver.settings.compose.json;[2].values[2].label;High;Hög;Høy;Høj
drivers-src/smoke_alarm/driver.settings.compose.json;[3].hint;How many minutes the device will stay hushed in hush mode;Hur många minuter tyst-läge ska gälla vid aktivering;Hvor mange minutter enheten vil forbli stille i stilhetsmodus;Hvor mange minutter enheden forbliver tvungen stille-tilstand
drivers-src/smoke_alarm/driver.settings.compose.json;[3].label;Hush Duration;Löptid för tyst-läge;"""Stille"" varighet";Stilletilstand varighed
drivers-src/smoke_alarm/driver.settings.compose.json;[4].label;Test Mode;Test-läge;Testmodus;Test mode
drivers-src/smoke_alarm/driver.settings.compose.json;[5].label;No Disturb Mode;Stör ej-läge;Forstyrrelsesfri modus;Forstyr ikke tilstand
drivers-src/super_tr_thermostat/driver.settings.compose.json;[0].hint;Whether the device attempts to maintain a temperature setpoint or follows a duty cycle.;Om enheten försöker bibehålla ett temperaturbörvärde eller följer en arbetscykel.;Om enheten forsøker å opprettholde et temperaturmål eller følger en syklus med oppgaver.;Om enheden forsøger at opretholde et temperatursæt eller følger en driftscyklus.
drivers-src/super_tr_thermostat/driver.settings.compose.json;[0].label;Regulation function;Reguleringsfunktion;Reguleringsfunksjon;Reguleringsfunktion
drivers-src/super_tr_thermostat/driver.settings.compose.json;[0].values[0].label;Thermostat;Termostat;Termostat;Termostat
drivers-src/super_tr_thermostat/driver.settings.compose.json;[0].values[1].label;Regulator;;;
drivers-src/super_tr_thermostat/driver.settings.compose.json;[1].hint;The period of the regulator cycle in minutes. Choose a long time for (slow) concrete floors and a short time for (quick) hardwood floors.;Perioden för regulatorcykeln i minuter. Välj lång tid för (långsamma) betonggolv och kort tid för (snabba) trägolv.;Perioden for regulatorcyklusen i minutter. Velg lang tid for (treg) betonggulv og kort tid for (rask) parkettgulv.;Regulatorcyklussperioden på få minutter. Vælg lang tid til (langsomme) betongulve og kort tid til (hurtig) trægulve.
drivers-src/super_tr_thermostat/driver.settings.compose.json;[1].label;Regulator period;Regulator körtid;Reguleringsperiode;Regulatorperiode
drivers-src/super_tr_thermostat/driver.settings.compose.json;[2].hint;Power load in Watt while heating.;Effektbelastning i watt vid uppvärmning.;Effektbelastning i watt under oppvarming.;Strømbelastning i watt under opvarmning.
drivers-src/super_tr_thermostat/driver.settings.compose.json;[2].label;Power load;Effektbelastning;Effektbelastning;Strømbelastning
drivers-src/super_tr_thermostat/driver.settings.compose.json;[3].hint;Which sensor is used in thermostat mode.;Vilken sensor används till termostaten?;Hvilken sensor som brukes i termostatmodus.;Hvilken sensor bruges i termostattilstand.
drivers-src/super_tr_thermostat/driver.settings.compose.json;[3].label;Sensor mode;Sensortyp;Sensormodus;Sensortilstand
drivers-src/super_tr_thermostat/driver.settings.compose.json;[3].values[0].label;Air sensor;Luftsensor;Luftsensor;Luftsensor
drivers-src/super_tr_thermostat/driver.settings.compose.json;[3].values[1].label;Floor sensor;Golvsensor;Gulvsensor;Gulvsensor
drivers-src/super_tr_thermostat/driver.settings.compose.json;[3].values[2].label;Safe mode;Säkert läge;Sikker modus;Sikker tilstand
drivers-src/super_tr_thermostat/driver.settings.compose.json;[4].hint;The maximum temperature the floor is allowed to reach in the safe sensor mode.;Den maximala temperaturen som får uppnås i golvet vid aktivering av säkert läge.;Maksimal temperatur gulvet kan nå i sikker sensormodus.;Den maksimale temperatur, gulvet får lov til at nå i sikker sensortilstand.
drivers-src/super_tr_thermostat/driver.settings.compose.json;[4].label;Maximum floor temperature;Maximal golvtemperatur;Maksimal gulvtemperatur;Maksimal gulvtemperatur
drivers-src/super_tr_thermostat/driver.settings.compose.json;[5].hint;The offset that should be applied to the measured temperatures in tenths of a degree Celsius.;Offset som ska tillämpas på de uppmätta temperaturerna i tiondels grad Celsius.;Endringen som skal brukes på de målte temperaturene i tidelsgrader Celsius.;Den forskydning, der skal påføres de målte temperaturer i tiendedele af en grad Celsius.
drivers-src/super_tr_thermostat/driver.settings.compose.json;[5].label;Temperature calibration;Temperaturkalibrering;Temperatur kalibrering;Temperaturkalibrering
drivers-src/switch/driver.settings.compose.json;[0].label;Automatically turn off;Automatisk avstängning;Slå av automatisk;Sluk automatisk
drivers-src/switch/driver.settings.compose.json;[1].hint;After how many seconds the switch turns of. Pressing the on button before this happens resets the timeout.;Efter hur många sekunder som brytaren stängs av.;Hvor mange sekunder det tar før bryteren slår seg av. Å trykke på På-knappen før dette skjer, tilbakestiller tidsavbruddet.;Efter hvor mange sekunder relæet slår fra. Ved tryk på knappen ON, før dette sker nulstilles Timeout.
drivers-src/switch/driver.settings.compose.json;[1].label;Automatic off timeout;Automatisk avstängning;Automatisk av tidsavbrudd;Automatisk off timeout
drivers-src/switch/driver.settings.compose.json;[2].hint;Whether turning the switch off should also reset the automatic off timeout, instead of switching off;Om avstängning av strömbrytaren bör också återställa tidsgränsen för automatisk avstängning, istället för att stängas av;Om å slå av bryteren også skal tilbakestille den automatiske avslåingstiden i stedet for å slå den av.;Skal sluk også nulstille den automatiske off -timeout eller kun sluk
drivers-src/switch/driver.settings.compose.json;[2].label;Off resets automatic off timeout;Av - återställer automatisk avstängningstid;Å slå av tilbakestiller automatisk avslåingstid.;Sluk nulstiller automatisk off -timeout
drivers-src/switch/driver.settings.compose.json;[3].hint;After switching on immediately switch off after 200ms, ignoring the automatic off timeout settings;Efter att ha slagits på omedelbart, stäng av efter 200ms, ignorera inställningarna för automatisk avstängning;Etter å ha slått på, slå umiddelbart av etter 200 ms, uten å ta hensyn til innstillingene for automatisk avslåingstid.;Efter at have tændt for øjeblikkeligt at tænde efter 200ms, ignoreres de automatiske off -timeout -indstillinger
